,stonk_name,stonk_link,stonk_ticker
423,DaVita,https://www.investing.com/equities/davita-inc,DVA
424,Garmin,https://www.investing.com/equities/garmin-ltd,GRMN
425,Allegheny Technologies,https://www.investing.com/equities/allegheny-tech,ATI
426,Air Products,https://www.investing.com/equities/air-prods---chem,APD
427,PerkinElmer,https://www.investing.com/equities/perkinelmer,PKI
428,Hologic,https://www.investing.com/equities/hologic-inc,HOLX
429,McCormick&Co,https://www.investing.com/equities/mccormick---co,MKC
430,ACADIA,https://www.investing.com/equities/acadia-pharmaceuticals,ACAD
431,The Cheesecake,https://www.investing.com/equities/the-cheesecake-factory,CAKE
432,Durect,https://www.investing.com/equities/durect-corp,DRRX
433,Expeditors Washington,https://www.investing.com/equities/expeditors-intl-wash-inc,EXPD
434,Honda Motor ADR,https://www.investing.com/equities/honda,HMC
435,Illumina,"https://www.investing.com/equities/illumina,-inc.",ILMN
436,Amkor,https://www.investing.com/equities/amkor-technology,AMKR
437,Rambus,https://www.investing.com/equities/rambus-inc,RMBS
438,Extreme,https://www.investing.com/equities/extreme-networks,EXTR
439,Robert Half,https://www.investing.com/equities/robert-half-intl,RHI
440,L3Harris Technologies,https://www.investing.com/equities/harris-corporation,LHX
441,Aehr Test Systems,https://www.investing.com/equities/aehr-test-systems,AEHR
442,Textron,https://www.investing.com/equities/textron-inc,TXT
443,Harley-Davidson,https://www.investing.com/equities/harley-davidson,HOG
444,AcelRx,https://www.investing.com/equities/acelrx-pharmaceuticals,ACRX
445,Essential Utilities,https://www.investing.com/equities/aqua-america-inc.,WTRG
446,Akamai,https://www.investing.com/equities/akamai-technologies-inc,AKAM
447,Sealed Air,https://www.investing.com/equities/sealed-air,SEE
448,Rockwell Automation,https://www.investing.com/equities/rockwell-automat,ROK
449,Codexis,https://www.investing.com/equities/codexis,CDXS
450,Jefferies Financial,https://www.investing.com/equities/leucadia-natl,JEF
451,Allied Healthcare,https://www.investing.com/equities/allied-healthcare,AHPI
452,Entegris,https://www.investing.com/equities/entegris-inc.,ENTG
453,Arch Resources,https://www.investing.com/equities/arch-coal-inc,ARCH
454,Vulcan Materials,https://www.investing.com/equities/vulcan-matrls,VMC
455,Nomura ADR,https://www.investing.com/equities/nomura-holdings,NMR
456,FMC,https://www.investing.com/equities/fmc-corp,FMC
457,Loews,https://www.investing.com/equities/loews-corporation,L
458,Tenet Healthcare,https://www.investing.com/equities/tenet-healthcare,THC
459,Check Point Software,https://www.investing.com/equities/check-point-software-tech-lt,CHKP
460,Entergy,https://www.investing.com/equities/entergy-corp,ETR
461,Fortress Biotech,https://www.investing.com/equities/coronado-bioscien,FBIO
462,Equifax,https://www.investing.com/equities/equifax-inc,EFX
463,Tupperware Brands,https://www.investing.com/equities/tupperware-brands,TUP
464,Illinois Tool Works,https://www.investing.com/equities/illinois-tool-wk-r,ITW
465,eHealth,https://www.investing.com/equities/ehealth,EHTH
466,Mizuho Financial ADR,https://www.investing.com/equities/mizuho,MFG
467,Boston Properties,https://www.investing.com/equities/boston-ppty,BXP
468,BioDelivery Sciences,https://www.investing.com/equities/biodelivery,BDSI
469,Catalyst Pharmaceuticals,https://www.investing.com/equities/catalyst-pharmaceuticals,CPRX
470,News Corp,https://www.investing.com/equities/news-corporation,NWS
471,M&T Bank,https://www.investing.com/equities/m-t-bank-corp,MTB
472,Constellation Brands A,https://www.investing.com/equities/constellation-a,STZ
473,Nasdaq Inc,https://www.investing.com/equities/nasdaq-omx-group,NDAQ
474,Cognex,https://www.investing.com/equities/cognex-corp,CGNX
475,Alpha & Omega Semiconductor,https://www.investing.com/equities/alpha-and-omega,AOSL
476,Columbia Banking,https://www.investing.com/equities/columbia-banking,COLB
477,Hershey Co,https://www.investing.com/equities/hershey-co,HSY
478,Compugen,https://www.investing.com/equities/compugen?cid=15702,CGEN
479,AutoNation,https://www.investing.com/equities/autonation-inc,AN
480,Pinnacle West,https://www.investing.com/equities/pinnacle-west,PNW
481,Yellow,https://www.investing.com/equities/yrc-worldwide,YELL
482,Ralph Lauren A,https://www.investing.com/equities/polo-ralph-laur,RL
483,Accuray,https://www.investing.com/equities/accuray-incorped,ARAY
484,Sharing Economy,https://www.investing.com/equities/cleantech,SEII
485,ENGlobal,https://www.investing.com/equities/englobal-corp,ENG
486,Hope Bancorp,https://www.investing.com/equities/bbcn-bancorp,HOPE
487,Henry Schein,https://www.investing.com/equities/henry-schein,HSIC
488,Moodys,https://www.investing.com/equities/moodys-corp,MCO
489,Dover,https://www.investing.com/equities/dover-corp,DOV
490,NCR,https://www.investing.com/equities/ncr-corp,NCR
491,Tata Motors ADR,https://www.investing.com/equities/tata-motors,TTM
492,ACI Worldwide,https://www.investing.com/equities/aci-worldwide,ACIW
493,Southern Copper,https://www.investing.com/equities/southern-copper-corp.,SCCO
494,Jabil Circuit,https://www.investing.com/equities/jabil-circuit,JBL
495,VeriSign,https://www.investing.com/equities/verisign-inc,VRSN
496,Destination XL Group,https://www.investing.com/equities/destination-xl,DXLG
497,Arena Pharma,https://www.investing.com/equities/arena-pharma,ARNA
498,Synovus,https://www.investing.com/equities/synovus-finan,SNV
499,Motorola,https://www.investing.com/equities/motorola-inc,MSI
500,Brown Forman,https://www.investing.com/equities/brown-forman-b,BFb
501,AvalonBay,https://www.investing.com/equities/avalonbay-comm,AVB
502,Sohu.Com,https://www.investing.com/equities/sohu-com-inc,SOHU
503,NewYork Times,https://www.investing.com/equities/new-york-times,NYT
504,First Midwest,https://www.investing.com/equities/first-midwest-ban,FMBI
505,The Hain Celestial,https://www.investing.com/equities/hain-celestial-group,HAIN
506,Axon Enterprise,https://www.investing.com/equities/taser-intl,AXON
507,Sandridge Energy,https://www.investing.com/equities/sandridge-energy,SD
508,Mullen Automotive,https://www.investing.com/equities/net-element-inc,MULN
509,Delcath Systems,https://www.investing.com/equities/delcath-systems,DCTH
510,Northrop Grumman,https://www.investing.com/equities/northrop-grumman,NOC
511,Hasbro,https://www.investing.com/equities/hasbro-inc,HAS
512,Patterson,https://www.investing.com/equities/patterson-companies-inc,PDCO
513,China Jo-Jo Drugstores,https://www.investing.com/equities/china-jo-jo-drugs,CJJD
514,Green Brick Partners Inc,https://www.investing.com/equities/biofuel-energy,GRBK
515,Arrowhead Pharma,https://www.investing.com/equities/arrowhead-research-corp,ARWR
516,CarMax,https://www.investing.com/equities/carmax-inc,KMX
517,Euronet,https://www.investing.com/equities/euronet-worldwide,EEFT
518,BioLineRx,https://www.investing.com/equities/biolinerx-ltd,BLRX
519,Oshkosh,https://www.investing.com/equities/oshkosh-corporati,OSK
520,Whirlpool,https://www.investing.com/equities/whirl-pool-corp,WHR
521,Ryder System,https://www.investing.com/equities/ryder-system-inc,R
522,Travel + Leisure Co,https://www.investing.com/equities/wyndham-world,TNL
523,Capitol Federal,https://www.investing.com/equities/capitol-federal-financial,CFFN
524,RPC,https://www.investing.com/equities/rpc-inc.,RES
525,Ameriprise Financial,https://www.investing.com/equities/ameriprise-fincl,AMP
526,Leggett&Platt,https://www.investing.com/equities/leggett---platt,LEG
527,Sony ADR,https://www.investing.com/equities/sony,SONY
528,Itron,https://www.investing.com/equities/itron-inc.,ITRI
529,Parker-Hannifin,https://www.investing.com/equities/parkerhannifin,PH
530,Alnylam,https://www.investing.com/equities/alnylam-pharmaceuticals,ALNY
531,East West Bancorp,https://www.investing.com/equities/east-west-bancorp,EWBC
532,O-I Glass,https://www.investing.com/equities/owens-illinois-inc,OI
533,Cintas,https://www.investing.com/equities/cintas-corp,CTAS
534,BlackRock,"https://www.investing.com/equities/blackrock,-inc.-c",BLK
535,Celsion,https://www.investing.com/equities/celsion-corp.,CLSN
536,Public Storage,https://www.investing.com/equities/public-stg-mld,PSA
537,ARCA Biopharma,https://www.investing.com/equities/arca-biopharma,ABIO
538,Republic Services,https://www.investing.com/equities/republic-services-inc,RSG
539,Northern Trust,https://www.investing.com/equities/northern-trust,NTRS
540,Alliance Resource,https://www.investing.com/equities/alliance-resource,ARLP
541,Encore Capital,https://www.investing.com/equities/encore-capital-gr,ECPG
542,Brunswick,https://www.investing.com/equities/brunswick-corp,BC
543,Denny’s,https://www.investing.com/equities/dennys-corp,DENN
544,Adtalem Education,https://www.investing.com/equities/devry-inc,ATGE
545,Autoliv,https://www.investing.com/equities/autoliv-inc.,ALV
546,Humana,https://www.investing.com/equities/humana-inc,HUM
547,Flowserve,https://www.investing.com/equities/flowserve-corp,FLS
548,1-800 FLOWERS.COM,https://www.investing.com/equities/1-800-flowers.com,FLWS
549,Coherus BioSciences,https://www.investing.com/equities/charming-shoppes,CHRS
550,Career,https://www.investing.com/equities/career-education,PRDO
551,Genuine Parts,https://www.investing.com/equities/genuine-parts-co,GPC
552,Federated Investors B,https://www.investing.com/equities/fed-investors,FHI
553,Align,https://www.investing.com/equities/align-technology,ALGN
554,IAC/InterActiveCorp,https://www.investing.com/equities/iac-interactivecorp,IAC
555,Polarityte,https://www.investing.com/equities/majesco-entertainment,PTE
556,Astrotech,https://www.investing.com/equities/astrotech-corp,ASTC
557,Assertio Therapeutics,https://www.investing.com/equities/depomed,ASRT
558,Globe Life,https://www.investing.com/equities/torchmark-corp,GL
559,BJs Restaurants,https://www.investing.com/equities/bjs-restaurants,BJRI
560,Sprott Physical Gold and Silver Trust,https://www.investing.com/equities/central-fund-of-canada-limited,CEF
561,Ceragon,https://www.investing.com/equities/ceragon,CRNT
562,Royal Gold,https://www.investing.com/equities/royal-gold-inc.,RGLD
563,Laboratory America,https://www.investing.com/equities/laboratory-corp-of-amer,LH
564,Canon ADR,https://www.investing.com/equities/canon,CAJ
565,Fluidigm,https://www.investing.com/equities/fluidigm-corp,FLDM
566,Middleby Corp,https://www.investing.com/equities/the-middleby-corp,MIDD
567,Vericel Corp Ord,https://www.investing.com/equities/aastrom-bioscienc,VCEL
568,Cadiz,https://www.investing.com/equities/cadiz,CDZI
569,Lazard,https://www.investing.com/equities/lazard-ltd,LAZ
570,O’Reilly Automotive,https://www.investing.com/equities/oreilly-automotive,ORLY
571,JB Hunt,https://www.investing.com/equities/j.b.-hunt-transpo,JBHT
572,Terex,https://www.investing.com/equities/terex-corp,TEX
573,Cincinnati Financial,https://www.investing.com/equities/cincinnati-fin,CINF
574,Avadel Pharma,https://www.investing.com/equities/flamel-tech,AVDL
575,Atlas Air,https://www.investing.com/equities/atlas-air-worldwide,AAWW
576,Cohu,https://www.investing.com/equities/cohu,COHU
577,Cirrus,https://www.investing.com/equities/cirrus-logic-inc.,CRUS
578,Daktronics,https://www.investing.com/equities/daktronics,DAKT
579,Liveramp,https://www.investing.com/equities/acxiom-inc,RAMP
580,CVB Financial,https://www.investing.com/equities/cvb-financial-corp,CVBF
581,Jacobs Engineering,https://www.investing.com/equities/jacobs-engineer,J
582,Cutera,https://www.investing.com/equities/cutera,CUTR
583,Avery Dennison,https://www.investing.com/equities/avery-dennison,AVY
584,ANSYS,https://www.investing.com/equities/ansys,ANSS
585,Carter’s,https://www.investing.com/equities/carters-inc,CRI
586,Amedisys,https://www.investing.com/equities/amedisys-inc,AMED
587,Option Care Health,https://www.investing.com/equities/bioscrip,OPCH
588,Celldex Therapeutics,https://www.investing.com/equities/celldex-therapeutics,CLDX
589,MBIA,https://www.investing.com/equities/mbia-inc,MBI
590,Chipotle Mexican Grill,https://www.investing.com/equities/chipotle-mexican-grill-inc,CMG
591,M/I Homes,https://www.investing.com/equities/m-i-homes-inc,MHO
592,Roper Technologies,https://www.investing.com/equities/roper-industries,ROP
593,Antelope Enterprise Holdings,https://www.investing.com/equities/china-ceramics,AEHL
594,Bottomline,https://www.investing.com/equities/bottomline-techno,EPAY
595,Avid,https://www.investing.com/equities/avid-technology,AVID
596,Booking,https://www.investing.com/equities/priceline.com-inc,BKNG
597,ZW Data Action Technologies,https://www.investing.com/equities/chinanet-online,CNET
598,F5 Networks,https://www.investing.com/equities/f5-networks-inc,FFIV
599,Bridgeline Digital,https://www.investing.com/equities/bridgeline-digita,BLIN
600,Equinix,"https://www.investing.com/equities/equinix,-inc.",EQIX
601,Cracker Barrel Old,https://www.investing.com/equities/cracker-barrelold-country,CBRL
602,Denbury Resources,https://www.investing.com/equities/denbury-resources-inc,DEN
603,Commerce Bancshares,https://www.investing.com/equities/commerce-bancshar,CBSH
604,Cardiovascular,https://www.investing.com/equities/cardiovascular,CSII
605,Sify,https://www.investing.com/equities/sify-technologies,SIFY
606,Waters,https://www.investing.com/equities/waters-corp,WAT
607,EMCORE,https://www.investing.com/equities/emcore-corp,EMKR
608,Acacia Research,https://www.investing.com/equities/acacia-research-corp,ACTG
609,Ashland Global,https://www.investing.com/equities/ashland-inc,ASH
610,Nustar,https://www.investing.com/equities/nustar-energy-l.p.,NS
611,AtriCure,https://www.investing.com/equities/atricure,ATRC
612,ODP,https://www.investing.com/equities/office-depot,ODP
613,Rogers Communications,https://www.investing.com/equities/rogers-communicat,RCI
614,Consolidated Communications,https://www.investing.com/equities/consolidated-comm,CNSL
615,Ryanair ADR,https://www.investing.com/equities/ryanair-hldgs,RYAAY
616,Assurant,https://www.investing.com/equities/assurant,AIZ
617,Axcelis,https://www.investing.com/equities/axcelis-tech,ACLS
618,AVEO,https://www.investing.com/equities/aveo-pharmaceuticals,AVEO
619,Citi Trends,https://www.investing.com/equities/citi-trends,CTRN
620,Cross Country,https://www.investing.com/equities/cross-country,CCRN
621,BSQUARE,https://www.investing.com/equities/bsquare-corp,BSQR
622,Reliance Steel&Aluminum,https://www.investing.com/equities/reliance-steel---aluminum-co.,RS
623,Titan,https://www.investing.com/equities/titan-international,TWI
624,Weatherford,https://www.investing.com/equities/weatherfgord-intl,WFRD
625,Biocept,https://www.investing.com/equities/bioclinica,BIOC
626,Acadia Healthcare,https://www.investing.com/equities/acadia-healthcare,ACHC
627,FirstCash,https://www.investing.com/equities/first-cash-financial,FCFS
628,Lamar,https://www.investing.com/equities/lamar-advertising-co,LAMR
629,Berkshire Hills Bancorp,https://www.investing.com/equities/berkshire-hills-b,BHLB
630,IPG Photonics,https://www.investing.com/equities/ipg-photonics-corp.,IPGP
631,Dillards,https://www.investing.com/equities/dillards,DDS
632,First Financial Bancorp,https://www.investing.com/equities/first-financial-bancorp,FFBC
633,Cathay,https://www.investing.com/equities/cathay-general,CATY
634,Ameris,https://www.investing.com/equities/ameris-bancorp,ABCB
635,Columbia Sportswear,https://www.investing.com/equities/columbia-sportswear,COLM
636,Calumet,https://www.investing.com/equities/calumet-specialty,CLMT
637,American Superconductor,https://www.investing.com/equities/american-superconductor,AMSC
638,Broadwind,https://www.investing.com/equities/broadwind-energy,BWEN
639,Sears,https://www.investing.com/equities/sears-hldgs-corp,SHLDQ
640,Stewart Info Services,https://www.investing.com/equities/stewart-information-services-corp,STC
641,Conns,https://www.investing.com/equities/conns,CONN
642,FormFactor,https://www.investing.com/equities/formfactor,FORM
643,Capital Product,https://www.investing.com/equities/capital-product-partners,CPLP
644,Camtek,https://www.investing.com/equities/camtek?cid=15640,CAMT
645,ADTRAN,https://www.investing.com/equities/adtran-inc.,ADTN
646,ABIOMED,https://www.investing.com/equities/abiomed,ABMD
647,Makita,https://www.investing.com/equities/makita-corp,MKTAY
648,Beacon Roofing,https://www.investing.com/equities/beacon-roofing,BECN
649,aTyr Pharma,https://www.investing.com/equities/life-tech-corp,LIFE
650,First Interstate BancSystem,https://www.investing.com/equities/first-interstate,FIBK
651,Energy Recovery,https://www.investing.com/equities/energy-recovery,ERII
652,National Beverage,https://www.investing.com/equities/national-beverage,FIZZ
653,The Chefs Warehouse,https://www.investing.com/equities/the-chefs-warehouse,CHEF
654,Astronics,https://www.investing.com/equities/astronics-corp,ATRO
655,Unisys,https://www.investing.com/equities/unisys-corp,UIS
656,Stericycle,https://www.investing.com/equities/stericycle-inc,SRCL
657,Cytori Therapeutics,https://www.investing.com/equities/cytori-therapeutics,PSTV
658,AAON,https://www.investing.com/equities/aaon,AAON
659,Argo Group Int,https://www.investing.com/equities/argo-group-intern,ARGO
660,EW Scripps A,https://www.investing.com/equities/e.w.-scripps-comp,SSP
661,Blackbaud,https://www.investing.com/equities/blackbaud,BLKB
662,Casella,https://www.investing.com/equities/casella-waste-sys,CWST
663,Beasley,https://www.investing.com/equities/beasley-broadcast,BBGI
664,ArcBest Corp,https://www.investing.com/equities/arkansas-best-corp,ARCB
665,CONMED,https://www.investing.com/equities/conmed-corp,CNMD
666,Nexus Energy,https://www.investing.com/equities/nexus-energy,IBGR
667,ASGN,https://www.investing.com/equities/on-assignment,ASGN
668,First Financial Bankshares,https://www.investing.com/equities/first-financial-bankshares,FFIN
669,Cal-Maine,https://www.investing.com/equities/cal-maine-foods,CALM
670,Radware,https://www.investing.com/equities/radware-ltd.,RDWR
671,EZCORP,https://www.investing.com/equities/ezcorp,EZPW
672,Ribbon Com,https://www.investing.com/equities/sonus-networks,RBBN
673,Gentherm,https://www.investing.com/equities/gentherm,THRM
674,Diodes,https://www.investing.com/equities/diodes-inc,DIOD
675,WW Grainger,https://www.investing.com/equities/w-w-grainger-inc,GWW
676,Balchem,https://www.investing.com/equities/balchem-corp,BCPC
677,Capital Southwest,https://www.investing.com/equities/capital-southwest,CSWC
678,ITT,https://www.investing.com/equities/itt-corp,ITT
679,Amtech,https://www.investing.com/equities/amtech-systems,ASYS
680,Axos Financial,https://www.investing.com/equities/bofi-holding,AX
681,Clarus,https://www.investing.com/equities/black-diamond,CLAR
682,Snap-On,https://www.investing.com/equities/snapon-inc,SNA
683,AngioDynamics,https://www.investing.com/equities/angiodynamics,ANGO
684,Enterprise Financial,https://www.investing.com/equities/enterprise-financial,EFSC
685,Cowen Group,https://www.investing.com/equities/cowen-group,COWN
686,Advanced Energy,https://www.investing.com/equities/advanced-energy,AEIS
687,Exponent,https://www.investing.com/equities/exponent,EXPO
688,Calavo Growers,https://www.investing.com/equities/calavo-growers,CVGW
689,Statera Biopharma,https://www.investing.com/equities/cleveland-biolabs,STAB
690,Brookline Bancorp,https://www.investing.com/equities/brookline-bancorp,BRKL
691,Ebix,https://www.investing.com/equities/ebix-inc,EBIX
692,CSG Systems,https://www.investing.com/equities/csg-systems,CSGS
693,Enzon,https://www.investing.com/equities/enzon-pharmaceuticals,ENZN
694,CMC Materials,https://www.investing.com/equities/cabot-microelectr,CCMP
695,The Ensign,https://www.investing.com/equities/the-ensign-group,ENSG
696,Meta Financial,https://www.investing.com/equities/meta-financial,CASH
697,Toyota Motor ADR,https://www.investing.com/equities/toyota,TM
698,Banc of California,https://www.investing.com/equities/banc-of-california,BANC
699,Cogent,https://www.investing.com/equities/cogent-communications,CCOI
700,Albireo Pharma,https://www.investing.com/equities/biodel-inc,ALBO
701,Dime Community,https://www.investing.com/equities/dime-community-ba,DCOM
702,Churchill Downs,https://www.investing.com/equities/churchill-downs,CHDN
703,Descartes Systems,https://www.investing.com/equities/descartes-systems-group-inc?cid=15939,DSGX
704,AXT,https://www.investing.com/equities/axt-inc,AXTI
705,Coherent,https://www.investing.com/equities/coherent,COHR
706,Manitowoc,https://www.investing.com/equities/manitowoc-co.,MTW
707,Allegiant,https://www.investing.com/equities/allegiant-travel,ALGT
708,Caseys,https://www.investing.com/equities/caseys-general,CASY
709,Central Garden&Pet A,https://www.investing.com/equities/central-garden-pet-a,CENTA
710,AeroVironment,https://www.investing.com/equities/aerovironment,AVAV
711,Digimarc,https://www.investing.com/equities/digimarc-corp,DMRC
712,Flushing,https://www.investing.com/equities/flushing-financial,FFIC
713,Piper Jaffray,https://www.investing.com/equities/piper-jaffray-co,PIPR
714,Inotiv,https://www.investing.com/equities/bioanalytical-sys,NOTV
715,AutoZone,https://www.investing.com/equities/autozone-inc,AZO
716,ManTech,https://www.investing.com/equities/mantech-international,MANT
717,BOK Financial,https://www.investing.com/equities/bok-financial-corp,BOKF
718,DRDGOLD ADR,https://www.investing.com/equities/drdgold-ltd,DRD
719,Shyft Group Inc,https://www.investing.com/equities/spartan-motors,SHYF
720,Bel Fuse B,https://www.investing.com/equities/bel-fuse-inc-(b),BELFB
721,Eagle Bulk Shipping,https://www.investing.com/equities/eagle-bulk-shippi,EGLE
722,Franklin Electric,https://www.investing.com/equities/franklin-electric,FELE
723,Dr. Reddy’s Labs ADR,https://www.investing.com/equities/dr.-reddys-laboratories,RDY
724,Overseas Shipholding,https://www.investing.com/equities/overseas-shipholding-group,OSG
725,Charles&Colvard,https://www.investing.com/equities/charles---colvard,CTHR
726,First Bancorp,https://www.investing.com/equities/first-bancorp,FBNC
727,Altra,https://www.investing.com/equities/altra-holdings,AIMC
728,CalAmp,https://www.investing.com/equities/calamp-corp,CAMP
729,IRSA Propiedades ADR,https://www.investing.com/equities/alto-palermo-sa,IRCP
730,American Woodmark,https://www.investing.com/equities/american-woodmark,AMWD
731,Banner,https://www.investing.com/equities/banner-corp,BANR
732,China Natural Resources,https://www.investing.com/equities/china-natural,CHNR
733,Erie Indemnity,https://www.investing.com/equities/erie-indemnity-co,ERIE
734,Fanhua,https://www.investing.com/equities/cninsure-inc,FANH
735,Enerpac Tool Group,https://www.investing.com/equities/actuant-corp,EPAC
736,The Andersons,https://www.investing.com/equities/the-andersons,ANDE
737,Coca-Cola Femsa ADR,https://www.investing.com/equities/coca-cola-femsa-adr,KOF
738,Commercial Vehicle,https://www.investing.com/equities/commercial-vehicl,CVGI
739,Aviat,https://www.investing.com/equities/aviat-networks,AVNW
740,Star Equity Holdings,https://www.investing.com/equities/digirad-corp,STRR
741,Cresud SACIF,https://www.investing.com/equities/cresud-s.a.c.i.f.,CRESY
742,ADES,https://www.investing.com/equities/ada-es,ADES
743,Dynatronics,https://www.investing.com/equities/dynatronics-corp,DYNT
744,Credit Acceptance,https://www.investing.com/equities/credit-acceptance,CACC
745,Acorda,https://www.investing.com/equities/acorda-therapeutics,ACOR
746,First Busey,https://www.investing.com/equities/first-busey-corp,BUSE
747,Astec,https://www.investing.com/equities/astec-industries,ASTE
748,Atlanticuss,https://www.investing.com/equities/atlanticuss,ATLC
749,Computer Programs&Systems,https://www.investing.com/equities/computer-programs,CPSI
750,Addus,https://www.investing.com/equities/addus-homecare,ADUS
751,American Software,https://www.investing.com/equities/american-software,AMSWA
752,CEVA,https://www.investing.com/equities/ceva,CEVA
753,Digi,https://www.investing.com/equities/digi--international,DGII
754,Hong Yuan Holding Group,https://www.investing.com/equities/cereplast,HGYN
755,ExlServices,https://www.investing.com/equities/exlservice-holdin,EXLS
756,Nabors Industries,https://www.investing.com/equities/nabors-inds,NBR
757,Anika,https://www.investing.com/equities/anika-therapeutics,ANIK
758,Comtech,https://www.investing.com/equities/comtech-tele,CMTL
759,US Ecology,https://www.investing.com/equities/us-ecology,ECOL
760,Taoping,https://www.investing.com/equities/china-information,TAOP
761,Capstone Green Energy,https://www.investing.com/equities/capstone-turbine-corp,CGRN
762,American Public Education,https://www.investing.com/equities/american-public-education,APEI
763,Natus,https://www.investing.com/equities/natus-medical-inc,NTUS
764,Pingtan Marine,https://www.investing.com/equities/pingtan-marine,PME
765,Allot Communications,https://www.investing.com/equities/allot-communications-ta?cid=15373,ALLT
766,CytRx,https://www.investing.com/equities/cytrx-corp,CYTR
767,Farmer Bros. Co,https://www.investing.com/equities/farmer-brothers-c,FARM
768,eGain,https://www.investing.com/equities/egain-communications,EGAN
769,Dawson Geophysical,https://www.investing.com/equities/dawson-geophysica,DWSN
770,Carver,https://www.investing.com/equities/carver-bancorp,CARV
771,China Automotive,https://www.investing.com/equities/china-automotive,CAAS
772,Clearfield,https://www.investing.com/equities/clearfield,CLFD
773,CTI Industries,https://www.investing.com/equities/cti-industries-corp,CTIB
774,US Gold,https://www.investing.com/equities/dataram-corp,USAU
775,Century Casinos,https://www.investing.com/equities/century-casinos,CNTY
776,ClearOne,https://www.investing.com/equities/clearone-communications,CLRO
777,CVD Equipment,https://www.investing.com/equities/cvd-equipment-corp,CVV
778,Columbus McKinnon,https://www.investing.com/equities/columbus-mckinnon,CMCO
779,Covenant,https://www.investing.com/equities/covenant-transpor,CVLG
780,Euroseas,https://www.investing.com/equities/euroseas-ltd,ESEA
781,CECO Environmental,https://www.investing.com/equities/ceco-environmenta,CECE
782,The Dixie,https://www.investing.com/equities/the-dixie-group,DXYN
783,America First Tax,https://www.investing.com/equities/america-first-tax,ATAX
784,Americas Car-Mart,https://www.investing.com/equities/americas-car-mart,CRMT
785,QuickLogic,https://www.investing.com/equities/quicklogic-corp.,QUIK
786,Broadway Financial,https://www.investing.com/equities/broadway-financial,BYFC
787,Consumer Portfolio Services,https://www.investing.com/equities/consumer-portfolio,CPSS
788,AudioCodes,https://www.investing.com/equities/audiocodes?cid=15499,AUDC
789,Community Trust,https://www.investing.com/equities/community-trust-bancorp,CTBI
790,Alpine Immune Sciences,https://www.investing.com/equities/novellus-sys,ALPN
791,Burcon NutraScience,https://www.investing.com/equities/burcon-nutrascience-corp?cid=15617,BRCN
792,Apogee,https://www.investing.com/equities/apogee-enterprise,APOG
793,AMERISAFE,https://www.investing.com/equities/amerisafe,AMSF
794,CNB Financial,https://www.investing.com/equities/cnb-financial-corp,CCNE
795,Motorcar Parts,https://www.investing.com/equities/motorcar-parts-of-america,MPAA
796,EDAP,https://www.investing.com/equities/edap-tms-sa,EDAP
797,Forward Industries,https://www.investing.com/equities/forward-industries,FORD
798,Cyclacel,https://www.investing.com/equities/cyclacel-pharmaceuticals,CYCC
799,Hovnanian Enterprises,https://www.investing.com/equities/hovnanian-enter,HOV
800,Farmers National,https://www.investing.com/equities/farmers-national,FMNB
801,Eagle,https://www.investing.com/equities/eagle-bancorp,EGBN
802,American National Insurance,https://www.investing.com/equities/american-national-insurance,ANAT
803,Consolidated Water,https://www.investing.com/equities/consolidated-water,CWCO
804,Cohen Steers,https://www.investing.com/equities/cohen---steers-inc.,CNS
805,Cyanotech,https://www.investing.com/equities/cyanotech-corp,CYAN
806,Blueknight,https://www.investing.com/equities/blueknight-energy,BKEP
807,Dmc Global,https://www.investing.com/equities/dynamic-materials,BOOM
808,BancFirst,https://www.investing.com/equities/bancfirst-corp,BANF
809,Central Garden&Pet,https://www.investing.com/equities/central-garden---pet-co.,CENT
810,Dorman,https://www.investing.com/equities/dorman-products,DORM
811,Evolving Systems,https://www.investing.com/equities/evolving-systems,EVOL
812,Premier Financial,https://www.investing.com/equities/first-defiance,PFC
813,Agilysys,https://www.investing.com/equities/agilysys,AGYS
814,Cavco,https://www.investing.com/equities/cavco-industries,CVCO
815,China Recycling Energy,https://www.investing.com/equities/china-recycling,CREG
816,FARO,https://www.investing.com/equities/faro-technologies,FARO
817,DXP Enterprises,https://www.investing.com/equities/dxp-enterprises,DXPE
818,First Financial Northwest,https://www.investing.com/equities/first-financial-northwest,FFNW
819,Acorn,https://www.investing.com/equities/acorn-energy,ACFN
820,Lindsay,https://www.investing.com/equities/lindsay-corporation,LNN
821,Grupo Aeroportuario Sureste ADR,https://www.investing.com/equities/grupo-aeroportuario-sur-adr,ASR
822,Bryn Mawr Bank,https://www.investing.com/equities/bryn-mawr-bank-co,BMTC
823,Alimera,https://www.investing.com/equities/alimera-sciences,ALIM
824,Cass,https://www.investing.com/equities/cass-information,CASS
825,ADDvantage,https://www.investing.com/equities/addvantage-technologies,AEY
826,Asure,https://www.investing.com/equities/asure-software-inc,ASUR
827,First of Long Island,https://www.investing.com/equities/the-first-of-long,FLIC
828,Enstar,https://www.investing.com/equities/enstar-group-ltd,ESGR
829,UTStarcom,https://www.investing.com/equities/utstarcom-inc,UTSI
830,First Community,https://www.investing.com/equities/first-community-corp,FCCO
831,Dorchester Minerals,https://www.investing.com/equities/dorchester-minera,DMLP
832,First Citizens BancShares,https://www.investing.com/equities/first-citizens-bancshares,FCNCA
833,Aware,https://www.investing.com/equities/aware,AWRE
834,Bassett,https://www.investing.com/equities/bassett-furniture,BSET
